	tweet	pattern	annotation	adjudicated_by	adjudicated_at
84	t744848548462731264	3	True	merlin	2021-11-29 12:48:22
85	t745191469124829184	3	True	merlin	2021-11-29 12:48:22
86	t745253330172129281	3	True	merlin	2021-11-29 12:48:22
87	t745265420018528260	38	True	merlin	2021-11-29 12:48:22
88	t745269071801786368	38	True	merlin	2021-11-29 12:48:22
89	t745290877778558976	3	True	merlin	2021-11-29 12:48:22
90	t745294393666576385	38	True	merlin	2021-11-29 12:48:22
91	t745311761084063744	3	True	merlin	2021-11-29 12:48:22
92	t745322431590633474	3	True	merlin	2021-11-29 12:48:22
93	t745358256944586752	3	True	merlin	2021-11-29 12:48:22
94	t745371884389285888	3	True	merlin	2021-11-29 12:48:22
95	t745381614985711616	38	True	merlin	2021-11-29 12:48:22
96	t745536746528481281	3	True	merlin	2021-11-29 12:48:22
97	t745613557836972032	38	True	merlin	2021-11-29 12:48:22
98	t745647428888584192	38	True	merlin	2021-11-29 12:48:22
99	t745842611227922433	3	True	merlin	2021-11-29 12:48:22
100	t745864716417900544	3	True	merlin	2021-11-29 12:48:22
101	t745914144474406912	3	True	merlin	2021-11-29 12:48:22
102	t745951395304579072	3	True	merlin	2021-11-29 12:48:22
103	t746092038840553474	3	True	merlin	2021-11-29 12:48:22
104	t731900011227668481	20	False	merlin	2021-11-29 12:48:22
105	t734711870326755328	20	False	merlin	2021-11-29 12:48:22
106	t734739452078268416	20	False	merlin	2021-11-29 12:48:22
107	t734743618704015362	20	False	merlin	2021-11-29 12:48:22
108	t734713859613859840	20	False	merlin	2021-11-29 12:48:22
109	t734762383391006720	20	False	merlin	2021-11-29 12:48:22
110	t735181368620113921	20	False	merlin	2021-11-29 12:48:22
111	t735795176375877633	20	False	merlin	2021-11-29 12:48:22
112	t742441440270155777	38	False	merlin	2021-11-29 12:48:22
113	t731060731408470016	38	False	merlin	2021-11-29 12:48:22
114	t732079629960400896	38	False	merlin	2021-11-29 12:48:22
115	t734336840552046592	38	False	merlin	2021-11-29 12:48:22
116	t734713859613859840	38	False	merlin	2021-11-29 12:48:22
117	t736116492656349184	38	False	merlin	2021-11-29 12:48:22
118	t739769430973030400	38	False	merlin	2021-11-29 12:48:22
119	t740125070648086528	38	False	merlin	2021-11-29 12:48:22
120	t741565974428712960	38	False	merlin	2021-11-29 12:48:22
121	t741913570980532224	38	False	merlin	2021-11-29 12:48:22
122	t742198598281007104	38	False	merlin	2021-11-29 12:48:22
123	t742307178061672448	38	False	merlin	2021-11-29 12:48:22
124	t742716907363700737	38	False	merlin	2021-11-29 12:48:22
125	t743324928779268096	38	False	merlin	2021-11-29 12:48:22
126	t743837656757469184	38	False	merlin	2021-11-29 12:48:22
127	t737226170706579456	41	True	merlin	2021-11-29 12:48:22
128	t743145567459631104	38	False	merlin	2021-11-29 12:48:22
129	t743245259619078144	38	False	merlin	2021-11-29 12:48:22
130	t743774569899646976	38	False	merlin	2021-11-29 12:48:22
131	t745236537315569664	38	False	merlin	2021-11-29 12:48:22
132	t729594178213007360	38	False	merlin	2021-11-29 12:48:22
133	t731819416976015361	38	False	merlin	2021-11-29 12:48:22
134	t739786210185379840	38	False	merlin	2021-11-29 12:48:22
135	t743434642892689408	38	False	merlin	2021-11-29 12:48:22
136	t743946361087758338	38	False	merlin	2021-11-29 12:48:22
137	t744008952254455814	38	False	merlin	2021-11-29 12:48:22
138	t743885053634187264	20	False	merlin	2021-11-29 12:48:22
139	t744588244805885953	20	False	merlin	2021-11-29 12:48:22
140	t745294393666576385	20	False	merlin	2021-11-29 12:48:22
141	t729743482240241665	8	True	merlin	2021-11-29 12:48:22
142	t729965883339182080	45	True	merlin	2021-11-29 12:48:22
143	t731872754580881409	45	True	merlin	2021-11-29 12:48:22
144	t731900011227668481	45	False	merlin	2021-11-29 12:48:22
145	t732966103312388096	46	True	merlin	2021-11-29 12:48:22
146	t733448127030677504	8	True	merlin	2021-11-29 12:48:22
147	t734412124072607745	16	False	merlin	2021-11-29 12:48:22
148	t734711870326755328	16	True	merlin	2021-11-29 12:48:22
149	t734791823080722432	3	False	merlin	2021-11-29 12:48:22
150	t735195389553479680	45	True	merlin	2021-11-29 12:48:22
151	t735509631125082114	8	False	merlin	2021-11-29 12:48:22
152	t735545374493003776	6	False	merlin	2021-11-29 12:48:22
153	t735773546115272705	3	False	merlin	2021-11-29 12:48:22
154	t735773546115272705	6	False	merlin	2021-11-29 12:48:22
155	t735847359234596865	16	False	merlin	2021-11-29 12:48:22
156	t735956688268873728	8	True	merlin	2021-11-29 12:48:22
157	t736247796806914049	16	True	merlin	2021-11-29 12:48:22
158	t736562002076782592	42	False	merlin	2021-11-29 12:48:22
159	t736562002076782592	45	True	merlin	2021-11-29 12:48:22
160	t736844776289542144	3	False	merlin	2021-11-29 12:48:22
161	t736848728657670144	6	True	merlin	2021-11-29 12:48:22
162	t736848728657670144	8	True	merlin	2021-11-29 12:48:22
163	t737350201376145409	8	False	merlin	2021-11-29 12:48:22
164	t737530593534038016	6	False	merlin	2021-11-29 12:48:22
165	t737530593534038016	45	True	merlin	2021-11-29 12:48:22
166	t737584962942033922	16	True	merlin	2021-11-29 12:48:22
167	t738785545917235200	45	True	merlin	2021-11-29 12:48:22
168	t738858316781260800	16	True	merlin	2021-11-29 12:48:22
169	t738858316781260800	45	False	merlin	2021-11-29 12:48:22
170	t738996005232910336	6	False	merlin	2021-11-29 12:48:22
171	t738996005232910336	8	True	merlin	2021-11-29 12:48:22
172	t738996005232910336	43	False	merlin	2021-11-29 12:48:22
173	t739243709137616896	45	True	merlin	2021-11-29 12:48:22
174	t739881676617199616	3	False	merlin	2021-11-29 12:48:22
175	t739881676617199616	16	False	merlin	2021-11-29 12:48:22
176	t739881676617199616	8	False	merlin	2021-11-29 12:48:22
177	t739881676617199616	43	False	merlin	2021-11-29 12:48:22
178	t739911921479131136	6	False	merlin	2021-11-29 12:48:22
179	t739911921479131136	45	False	merlin	2021-11-29 12:48:22
180	t740218840685023232	3	False	merlin	2021-11-29 12:48:22
181	t740573412494610433	45	True	merlin	2021-11-29 12:48:22
182	t740894430803156992	44	True	merlin	2021-11-29 12:48:22
183	t740894430803156992	3	False	merlin	2021-11-29 12:48:22
184	t740894430803156992	42	False	merlin	2021-11-29 12:48:22
185	t740940477747367936	16	False	merlin	2021-11-29 12:48:22
186	t740940477747367936	3	False	merlin	2021-11-29 12:48:22
187	t740993096478011392	16	True	merlin	2021-11-29 12:48:22
188	t741099934556921856	42	False	merlin	2021-11-29 12:48:22
189	t741216287456661504	6	False	merlin	2021-11-29 12:48:22
190	t741216287456661504	45	True	merlin	2021-11-29 12:48:22
191	t741223979084570624	3	True	merlin	2021-11-29 12:48:22
192	t741266936076619776	3	False	merlin	2021-11-29 12:48:22
193	t741299865372786688	3	True	merlin	2021-11-29 12:48:22
194	t741472791422197760	6	False	merlin	2021-11-29 12:48:22
195	t741472791422197760	42	False	merlin	2021-11-29 12:48:22
196	t741472791422197760	43	False	merlin	2021-11-29 12:48:22
197	t741472791422197760	45	False	merlin	2021-11-29 12:48:22
198	t741734745218912256	6	True	merlin	2021-11-29 12:48:22
199	t741754503024807936	6	True	merlin	2021-11-29 12:48:22
200	t741991271087144961	8	True	merlin	2021-11-29 12:48:22
201	t741991271087144961	43	False	merlin	2021-11-29 12:48:22
202	t742441440270155777	6	True	merlin	2021-11-29 12:48:22
203	t742637696472993792	16	False	merlin	2021-11-29 12:48:22
204	t742924300424990720	3	False	merlin	2021-11-29 12:48:22
205	t743014433312657408	42	False	merlin	2021-11-29 12:48:22
206	t743014433312657408	16	False	merlin	2021-11-29 12:48:22
207	t743117940355178496	6	True	merlin	2021-11-29 12:48:22
208	t743117940355178496	45	False	merlin	2021-11-29 12:48:22
209	t743352499260710912	44	False	merlin	2021-11-29 12:48:22
210	t743352499260710912	45	True	merlin	2021-11-29 12:48:22
211	t743438042313166850	3	False	merlin	2021-11-29 12:48:22
212	t743536455461539841	6	False	merlin	2021-11-29 12:48:22
213	t743538982043156480	6	True	merlin	2021-11-29 12:48:22
214	t743835160379015168	6	False	merlin	2021-11-29 12:48:22
215	t744278682647281669	8	False	merlin	2021-11-29 12:48:22
216	t744284494916685824	3	False	merlin	2021-11-29 12:48:22
217	t744284494916685824	43	False	merlin	2021-11-29 12:48:22
218	t744427220819640320	46	True	merlin	2021-11-29 12:48:22
219	t744476543418785792	45	True	merlin	2021-11-29 12:48:22
220	t744611667984662530	3	False	merlin	2021-11-29 12:48:22
221	t744637410483572736	8	False	merlin	2021-11-29 12:48:22
222	t744642014470377473	8	False	merlin	2021-11-29 12:48:22
223	t744892990892679168	45	False	merlin	2021-11-29 12:48:22
224	t744944976207937537	43	False	merlin	2021-11-29 12:48:22
225	t744944976207937537	8	True	merlin	2021-11-29 12:48:22
226	t744944976207937537	6	False	merlin	2021-11-29 12:48:22
227	t745362078442135552	6	False	merlin	2021-11-29 12:48:22
228	t745362078442135552	45	True	merlin	2021-11-29 12:48:22
229	t745377575380357120	16	True	merlin	2021-11-29 12:48:22
230	t745533993873879041	6	True	merlin	2021-11-29 12:48:22
231	t745551445638938624	3	True	merlin	2021-11-29 12:48:22
232	t745551445638938624	42	False	merlin	2021-11-29 12:48:22
233	t745605933619871744	6	True	merlin	2021-11-29 12:48:22
234	t745605933619871744	43	False	merlin	2021-11-29 12:48:22
235	t745694889908801536	6	True	merlin	2021-11-29 12:48:22
236	t745725536853434369	45	True	merlin	2021-11-29 12:48:22
237	t729743482240241665	6	False	merlin	2021-11-29 12:48:22
238	t729911541441662980	6	False	merlin	2021-11-29 12:48:22
239	t730361240036343808	3	False	merlin	2021-11-29 12:48:22
240	t733720679024099328	3	False	merlin	2021-11-29 12:48:22
241	t735773546115272705	45	False	merlin	2021-11-29 12:48:22
242	t736066049481674753	45	True	merlin	2021-11-29 12:48:22
243	t738785545917235200	6	False	merlin	2021-11-29 12:48:22
244	t740803259024183297	42	False	merlin	2021-11-29 12:48:22
245	t737330558460645376	42	True	merlin	2021-11-29 12:48:22
246	t746066357985382400	42	False	merlin	2021-11-29 12:48:22
247	t743915409401913344	42	True	merlin	2021-11-29 12:48:22
248	t744829137513250816	42	False	merlin	2021-11-29 12:48:22
249	t741008575456239616	42	False	merlin	2021-11-29 12:48:22
250	t745236537315569664	42	False	merlin	2021-11-29 12:48:22
251	t731617370658230276	42	False	merlin	2021-11-29 12:48:22
252	t733627705204301824	0	True	merlin	2021-11-29 12:48:22
253	t733627705204301824	48	False	merlin	2021-11-29 12:48:22
254	t735195389553479680	0	True	merlin	2021-11-29 12:48:22
255	t735195389553479680	38	False	merlin	2021-11-29 12:48:22
256	t735847359234596865	0	True	merlin	2021-11-29 12:48:22
257	t739388073109262336	0	True	merlin	2021-11-29 12:48:22
258	t739911921479131136	41	False	merlin	2021-11-29 12:48:22
259	t741216287456661504	0	True	merlin	2021-11-29 12:48:22
260	t741223979084570624	0	True	merlin	2021-11-29 12:48:22
261	t741266936076619776	0	True	merlin	2021-11-29 12:48:22
262	t742441440270155777	49	True	merlin	2021-11-29 12:48:22
263	t743117940355178496	38	False	merlin	2021-11-29 12:48:22
264	t743117940355178496	48	True	merlin	2021-11-29 12:48:22
265	t743438042313166850	0	True	merlin	2021-11-29 12:48:22
266	t743902148786782208	0	True	merlin	2021-11-29 12:48:22
267	t744584494825365504	41	False	merlin	2021-11-29 12:48:22
268	t744790662625656832	0	True	merlin	2021-11-29 12:48:22
269	t745362078442135552	41	False	merlin	2021-11-29 12:48:22
270	t745377575380357120	0	True	merlin	2021-11-29 12:48:22
271	t729954963263266816	41	True	merlin	2021-11-29 12:48:22
272	t729478882387058690	24	True	merlin	2022-01-19 14:07:24
273	t732079629960400896	48	True	merlin	2021-11-29 12:48:22
274	t734336840552046592	48	True	merlin	2021-11-29 12:48:22
275	t734713859613859840	49	True	merlin	2021-11-29 12:48:22
276	t734853063454949376	41	True	merlin	2021-11-29 12:48:22
277	t736116492656349184	49	True	merlin	2021-11-29 12:48:22
278	t739769430973030400	48	True	merlin	2021-11-29 12:48:22
279	t740093714668785664	41	True	merlin	2021-11-29 12:48:22
280	t741565974428712960	48	True	merlin	2021-11-29 12:48:22
281	t741611847040831488	41	True	merlin	2021-11-29 12:48:22
282	t742198598281007104	48	True	merlin	2021-11-29 12:48:22
283	t742307178061672448	48	True	merlin	2021-11-29 12:48:22
284	t742493564584615936	41	True	merlin	2021-11-29 12:48:22
285	t742716907363700737	48	True	merlin	2021-11-29 12:48:22
286	t743145567459631104	48	True	merlin	2021-11-29 12:48:22
287	t743245259619078144	48	True	merlin	2021-11-29 12:48:22
288	t743774569899646976	48	True	merlin	2021-11-29 12:48:22
289	t745236537315569664	48	True	merlin	2021-11-29 12:48:22
290	t728760666329391104	6	False	merlin	2021-11-29 12:48:22
291	t729384613366345728	3	False	merlin	2021-11-29 12:48:22
292	t729384613366345728	44	False	merlin	2021-11-29 12:48:22
293	t729384613366345728	16	False	merlin	2021-11-29 12:48:22
294	t729384613366345728	42	False	merlin	2021-11-29 12:48:22
295	t729407706688327680	21	True	merlin	2021-11-29 12:48:22
296	t729407706688327680	45	False	merlin	2021-11-29 12:48:22
297	t729620096507891712	45	True	merlin	2021-11-29 12:48:22
298	t729688767628447744	45	False	merlin	2021-11-29 12:48:22
299	t728209904750743553	3	False	merlin	2021-11-29 12:48:22
300	t729572401869099008	8	True	merlin	2021-11-29 12:48:22
301	t729614945818714112	44	True	merlin	2021-11-29 12:48:22
302	t729727730774908933	3	False	merlin	2021-11-29 12:48:22
303	t729769774872416263	6	False	merlin	2021-11-29 12:48:22
304	t729954963263266816	6	True	merlin	2021-11-29 12:48:22
305	t730006375523307521	24	True	merlin	2021-11-29 12:48:22
306	t730006375523307521	3	False	merlin	2021-11-29 12:48:22
307	t730085325771517953	8	True	merlin	2021-11-29 12:48:22
308	t730085325771517953	44	False	merlin	2021-11-29 12:48:22
309	t730085325771517953	45	False	merlin	2021-11-29 12:48:22
310	t730299430377816065	8	False	merlin	2021-11-29 12:48:22
311	t730434593057288193	8	True	merlin	2021-11-29 12:48:22
312	t730858129643196416	3	True	merlin	2021-11-29 12:48:22
313	t731011315112677377	45	True	merlin	2021-11-29 12:48:22
314	t731049402056495105	3	True	merlin	2021-11-29 12:48:22
315	t731049402056495105	8	True	merlin	2021-11-29 12:48:22
316	t731060731408470016	6	True	merlin	2021-11-29 12:48:22
317	t731071521741934592	45	True	merlin	2021-11-29 12:48:22
318	t731297844456521728	45	True	merlin	2021-11-29 12:48:22
319	t731600042386161664	45	False	merlin	2021-11-29 12:48:22
320	t731600042386161664	21	True	merlin	2021-11-29 12:48:22
321	t731600042386161664	3	False	merlin	2021-11-29 12:48:22
322	t731617370658230276	44	True	merlin	2021-11-29 12:48:22
323	t731626867934044160	3	False	merlin	2021-11-29 12:48:22
324	t731764886431236096	3	False	merlin	2021-11-29 12:48:22
325	t731764886431236096	42	False	merlin	2021-11-29 12:48:22
326	t731788860963864576	16	True	merlin	2021-11-29 12:48:22
327	t731789590718255104	3	False	merlin	2021-11-29 12:48:22
328	t731792537351036928	3	False	merlin	2021-11-29 12:48:22
329	t731794588185157633	3	False	merlin	2021-11-29 12:48:22
330	t731794588185157633	4	True	merlin	2021-11-29 12:48:22
331	t731851662827081733	6	False	merlin	2021-11-29 12:48:22
332	t732079629960400896	6	True	merlin	2021-11-29 12:48:22
333	t732108102577864705	8	True	merlin	2021-11-29 12:48:22
334	t732143593553559552	21	True	merlin	2021-11-29 12:48:22
335	t732143593553559552	45	False	merlin	2021-11-29 12:48:22
336	t732185521586356224	6	False	merlin	2021-11-29 12:48:22
337	t732190007411265536	3	True	merlin	2021-11-29 12:48:22
338	t732267165173358592	49	True	merlin	2021-11-29 12:48:22
339	t731872754580881409	24	True	merlin	2022-01-19 14:23:01
340	t732282164650221568	3	True	merlin	2021-11-29 12:48:22
341	t732440469846802432	6	False	merlin	2021-11-29 12:48:22
342	t733376171849682946	45	False	merlin	2021-11-29 12:48:22
343	t733376171849682946	3	False	merlin	2021-11-29 12:48:22
344	t733697570191466497	6	True	merlin	2021-11-29 12:48:22
345	t733697570191466497	49	True	merlin	2021-11-29 12:48:22
346	t733715074804748288	6	False	merlin	2021-11-29 12:48:22
347	t733733605944483840	45	True	merlin	2021-11-29 12:48:22
348	t733744492612837376	3	False	merlin	2021-11-29 12:48:22
349	t734068796823089154	6	True	merlin	2021-11-29 12:48:22
350	t734068796823089154	8	False	merlin	2021-11-29 12:48:22
351	t734068796823089154	44	True	merlin	2021-11-29 12:48:22
352	t734159921076408325	44	True	merlin	2021-11-29 12:48:22
353	t734314854937440256	21	True	merlin	2021-11-29 12:48:22
354	t734314854937440256	45	True	merlin	2021-11-29 12:48:22
355	t734336840552046592	6	True	merlin	2021-11-29 12:48:22
356	t734400256226557952	44	False	merlin	2021-11-29 12:48:22
357	t734434003575574528	3	False	merlin	2021-11-29 12:48:22
358	t734434003575574528	4	True	merlin	2021-11-29 12:48:22
359	t734462335570595841	6	False	merlin	2021-11-29 12:48:22
360	t734475209516978176	3	True	merlin	2021-11-29 12:48:22
361	t734713671960645632	16	True	merlin	2021-11-29 12:48:22
362	t734722692352446464	3	True	merlin	2021-11-29 12:48:22
363	t734722692352446464	46	False	merlin	2021-11-29 12:48:22
364	t734739452078268416	6	True	merlin	2021-11-29 12:48:22
365	t734779563411165185	3	False	merlin	2021-11-29 12:48:22
366	t734805009179807744	8	True	merlin	2021-11-29 12:48:22
367	t734805009179807744	44	False	merlin	2021-11-29 12:48:22
368	t734853063454949376	6	False	merlin	2021-11-29 12:48:22
369	t734960695255683074	45	True	merlin	2021-11-29 12:48:22
370	t734960695255683074	8	True	merlin	2021-11-29 12:48:22
371	t735078921641697281	6	True	merlin	2021-11-29 12:48:22
372	t735090723121451008	45	False	merlin	2021-11-29 12:48:22
373	t735234394210832384	16	True	merlin	2021-11-29 12:48:22
374	t735389902410526720	45	True	merlin	2021-11-29 12:48:22
375	t735389902410526720	3	False	merlin	2021-11-29 12:48:22
376	t735413948879646720	6	True	merlin	2021-11-29 12:48:22
377	t735504178550833152	3	False	merlin	2021-11-29 12:48:22
378	t735593759400951808	3	False	merlin	2021-11-29 12:48:22
379	t735842133060505600	45	True	merlin	2021-11-29 12:48:22
380	t735922807058661377	8	False	merlin	2021-11-29 12:48:22
381	t735922807058661377	44	True	merlin	2021-11-29 12:48:22
382	t735974645531312130	6	False	merlin	2021-11-29 12:48:22
383	t736002494325792768	44	True	merlin	2021-11-29 12:48:22
384	t732096172224086016	24	True	merlin	2022-01-19 14:24:16
385	t736501638605754368	8	True	merlin	2021-11-29 12:48:22
386	t736540996901687296	3	True	merlin	2021-11-29 12:48:22
387	t736643727473659905	44	True	merlin	2021-11-29 12:48:22
388	t736643727473659905	8	True	merlin	2021-11-29 12:48:22
389	t736855780155088896	6	True	merlin	2021-11-29 12:48:22
390	t736907943334006784	6	True	merlin	2021-11-29 12:48:22
391	t729620096507891712	41	True	merlin	2021-11-29 12:48:22
392	t737080970311012353	45	False	merlin	2021-11-29 12:48:22
393	t737117452358811649	45	True	merlin	2021-11-29 12:48:22
394	t737117452358811649	6	False	merlin	2021-11-29 12:48:22
395	t737209757606551552	3	False	merlin	2021-11-29 12:48:22
396	t737226170706579456	45	True	merlin	2021-11-29 12:48:22
397	t737505840823832576	45	True	merlin	2021-11-29 12:48:22
398	t737574960885948416	45	True	merlin	2021-11-29 12:48:22
399	t737691529121308672	6	True	merlin	2021-11-29 12:48:22
400	t738247629843369984	45	True	merlin	2021-11-29 12:48:22
401	t738384407535464448	45	True	merlin	2021-11-29 12:48:22
402	t738403787333853187	8	True	merlin	2021-11-29 12:48:22
403	t738633674757951488	3	False	merlin	2021-11-29 12:48:22
404	t738639910383542272	3	False	merlin	2021-11-29 12:48:22
405	t738707536602337284	8	True	merlin	2021-11-29 12:48:22
406	t738876286043598848	45	True	merlin	2021-11-29 12:48:22
407	t739107267740618752	3	True	merlin	2021-11-29 12:48:22
408	t739209324455731200	6	True	merlin	2021-11-29 12:48:22
409	t739232814063837184	44	True	merlin	2021-11-29 12:48:22
410	t739414665269252100	3	False	merlin	2021-11-29 12:48:22
411	t739462824024543233	45	True	merlin	2021-11-29 12:48:22
412	t739462824024543233	6	False	merlin	2021-11-29 12:48:22
413	t739582977869545473	6	True	merlin	2021-11-29 12:48:22
414	t739636555350958080	8	True	merlin	2021-11-29 12:48:22
415	t739675058344361984	8	True	merlin	2021-11-29 12:48:22
416	t739769430973030400	6	True	merlin	2021-11-29 12:48:22
417	t739836997003530240	3	False	merlin	2021-11-29 12:48:22
418	t739858010072309760	3	False	merlin	2021-11-29 12:48:22
419	t739877069321084928	6	True	merlin	2021-11-29 12:48:22
420	t740093714668785664	6	False	merlin	2021-11-29 12:48:22
421	t740125070648086528	6	True	merlin	2021-11-29 12:48:22
422	t740128008284049409	44	True	merlin	2021-11-29 12:48:22
423	t740128008284049409	8	False	merlin	2021-11-29 12:48:22
424	t740204631565971456	3	True	merlin	2021-11-29 12:48:22
425	t740436461250568192	8	True	merlin	2021-11-29 12:48:22
426	t740803259024183297	43	True	merlin	2021-11-29 12:48:22
427	t740873326617362432	3	True	merlin	2021-11-29 12:48:22
428	t740928434998804481	45	True	merlin	2021-11-29 12:48:22
429	t740996692678475777	8	True	merlin	2021-11-29 12:48:22
430	t741008575456239616	3	True	merlin	2021-11-29 12:48:22
431	t741008575456239616	16	False	merlin	2021-11-29 12:48:22
432	t741189075135299584	44	True	merlin	2021-11-29 12:48:22
433	t741359840879116289	45	True	merlin	2021-11-29 12:48:22
434	t741361814395617280	3	False	merlin	2021-11-29 12:48:22
435	t741361814395617280	4	True	merlin	2021-11-29 12:48:22
436	t741382699529719808	8	False	merlin	2021-11-29 12:48:22
437	t741382699529719808	6	True	merlin	2021-11-29 12:48:22
438	t741393364747096064	3	False	merlin	2021-11-29 12:48:22
439	t729965883339182080	24	False	merlin	2022-01-19 14:08:51
440	t741602306525908992	3	False	merlin	2021-11-29 12:48:22
441	t741602306525908992	4	True	merlin	2021-11-29 12:48:22
442	t741611847040831488	6	False	merlin	2021-11-29 12:48:22
443	t741641411460763648	45	True	merlin	2021-11-29 12:48:22
444	t741644883170070528	6	True	merlin	2021-11-29 12:48:22
445	t741655131901595648	44	False	merlin	2021-11-29 12:48:22
446	t741655131901595648	3	False	merlin	2021-11-29 12:48:22
447	t741655753694449665	4	True	merlin	2021-11-29 12:48:22
448	t741655753694449665	3	False	merlin	2021-11-29 12:48:22
